���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (1103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1303) task_wdt: esp_task_wdt_reset(783): task not found[0m
