��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (6853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (6993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (7103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (7353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7413) task_wdt: esp_task_wdt_reset(783): task not found[0m
